1.0000000000e+02,9.9857392105e+00,1.1082612941e-01,9.8307742533e+02,1.2837529371e+08,1.4039587411e+02,nan,nan,nan,nan
1.0349031614e+02,9.9848456713e+00,1.1842971975e-01,8.6407772378e+02,9.1933318390e+07,1.3060462088e+02,nan,nan,nan,nan
1.0698063228e+02,9.9881818380e+00,1.2673261876e-01,7.5851476916e+02,6.5558656908e+07,1.2138620011e+02,nan,nan,nan,nan
1.1047094842e+02,9.9967703111e+00,1.3583799119e-01,6.6492297778e+02,4.6535143523e+07,1.1288166566e+02,nan,nan,nan,nan
1.1221610649e+02,1.0003538099e+01,1.4081270125e-01,6.2151836668e+02,3.9021060819e+07,1.0836891001e+02,nan,nan,nan,nan
1.1396126456e+02,1.0012353052e+01,1.4615343303e-01,5.7990766672e+02,3.2557666356e+07,1.0412310414e+02,nan,nan,nan,nan
1.1595006877e+02,1.0025204121e+01,1.5269227649e-01,5.3495899429e+02,2.6358042620e+07,9.9352888484e+01,nan,nan,nan,nan
1.1793887297e+02,1.0041348689e+01,1.5971922724e-01,4.9282683878e+02,2.1253530377e+07,9.4711531943e+01,nan,nan,nan,nan
1.1992767718e+02,1.0061047435e+01,1.6723887351e-01,4.5362331666e+02,1.7090551265e+07,9.0244176625e+01,nan,nan,nan,nan
1.2191648138e+02,1.0084489998e+01,1.7525309950e-01,4.1735372789e+02,1.3719817696e+07,8.5916153365e+01,nan,nan,nan,nan
1.2390528559e+02,1.0111786734e+01,1.8376025158e-01,3.8398370592e+02,1.1007904218e+07,8.1763664778e+01,nan,nan,nan,nan
1.2589408980e+02,1.0142964271e+01,1.9275436396e-01,3.5340611691e+02,8.8352876950e+06,7.7798569755e+01,nan,nan,nan,nan
1.2788289400e+02,1.0177964344e+01,2.0222444456e-01,3.2550056343e+02,7.1011286575e+06,7.4032403222e+01,nan,nan,nan,nan
1.2987169821e+02,1.0216645372e+01,2.1215382753e-01,3.0011461443e+02,5.7200389506e+06,7.0462439852e+01,nan,nan,nan,nan
1.3100493142e+02,1.0240250771e+01,2.1800856876e-01,2.8670862676e+02,5.0631861106e+06,6.8525921990e+01,nan,nan,nan,nan
1.3213816463e+02,1.0264929024e+01,2.2399992314e-01,2.7403712612e+02,4.4868388900e+06,6.6653471632e+01,nan,nan,nan,nan
1.3327139784e+02,1.0290620900e+01,2.3012196253e-01,2.6206538833e+02,3.9810191707e+06,6.4839268154e+01,nan,nan,nan,nan
1.3440463105e+02,1.0317260209e+01,2.3636801308e-01,2.5076238122e+02,3.5370556634e+06,6.3093911960e+01,nan,nan,nan,nan
1.3553786426e+02,1.0344774345e+01,2.4273064531e-01,2.4009600141e+02,3.1472570872e+06,6.1411118700e+01,nan,nan,nan,nan
1.3667109747e+02,1.0373084801e+01,2.4920167089e-01,2.3003676431e+02,2.8049200005e+06,5.9793144426e+01,nan,nan,nan,nan
1.3780433069e+02,1.0402107742e+01,2.5577214763e-01,2.2055103745e+02,2.5040037692e+06,5.8230142249e+01,nan,nan,nan,nan
1.3893756390e+02,1.0431754662e+01,2.6243239251e-01,2.1161321141e+02,2.2394326320e+06,5.6731144374e+01,nan,nan,nan,nan
1.4007079711e+02,1.0461933018e+01,2.6917200433e-01,2.0319385761e+02,2.0066239659e+06,5.5291557260e+01,nan,nan,nan,nan
1.4120403032e+02,1.0492546914e+01,2.7597989589e-01,1.9526293318e+02,1.8015270911e+06,5.3896132493e+01,nan,nan,nan,nan
1.4233726353e+02,1.0523497836e+01,2.8284433635e-01,1.8779766879e+02,1.6207620755e+06,5.2583261384e+01,nan,nan,nan,nan
1.4347049674e+02,1.0554685394e+01,2.8975300388e-01,1.8077199750e+02,1.4612698733e+06,5.1318823244e+01,nan,nan,nan,nan
1.4460372995e+02,1.0586008084e+01,2.9669304899e-01,1.7415900321e+02,1.3203402310e+06,5.0103113418e+01,nan,nan,nan,nan
1.4573696316e+02,1.0617364079e+01,3.0365116769e-01,1.6793885655e+02,1.1957349627e+06,4.8939637880e+01,nan,nan,nan,nan
1.4687019637e+02,1.0648652077e+01,3.1061368220e-01,1.6208898305e+02,1.0854238367e+06,4.7827171338e+01,nan,nan,nan,nan
1.4800342959e+02,1.0679771999e+01,3.1756663504e-01,1.5658842748e+02,9.8764620859e+05,4.6763609232e+01,nan,nan,nan,nan
1.4929487648e+02,1.0714926529e+01,3.2546503666e-01,1.5071476314e+02,8.8945583191e+05,4.5608726148e+01,nan,nan,nan,nan
1.5058632338e+02,1.0749975942e+01,3.3339736037e-01,1.4518443558e+02,8.0274320345e+05,4.4502082307e+01,nan,nan,nan,nan
1.5187777028e+02,1.0784986822e+01,3.4138719905e-01,1.3995434506e+02,7.2573761280e+05,4.3435156115e+01,nan,nan,nan,nan
1.5316921718e+02,1.0819918519e+01,3.4943202983e-01,1.3500044166e+02,6.5717590719e+05,4.2415699475e+01,nan,nan,nan,nan
1.5446066408e+02,1.0854735771e+01,3.5752920043e-01,1.3030676388e+02,5.9605573037e+05,4.1424649851e+01,nan,nan,nan,nan
1.5575211097e+02,1.0889407540e+01,3.6567596359e-01,1.2585529083e+02,5.4146408856e+05,4.0471009078e+01,nan,nan,nan,nan
1.5704355787e+02,1.0923906087e+01,3.7386950495e-01,1.2163009699e+02,4.9261783668e+05,3.9554795052e+01,nan,nan,nan,nan
1.5833500477e+02,1.0958206623e+01,3.8210694455e-01,1.1761641080e+02,4.4883789645e+05,3.8670898265e+01,nan,nan,nan,nan
1.5962645167e+02,1.0992286671e+01,3.9038535452e-01,1.1380153817e+02,4.0954252939e+05,3.7808150790e+01,nan,nan,nan,nan
1.6091789857e+02,1.1026125917e+01,3.9870175733e-01,1.1017360333e+02,3.7422141237e+05,3.6989356354e+01,nan,nan,nan,nan
1.6220934546e+02,1.1059705796e+01,4.0705313491e-01,1.0671992789e+02,3.4241459809e+05,3.6192457716e+01,nan,nan,nan,nan
1.6350079236e+02,1.1093009392e+01,4.1543642666e-01,1.0343131524e+02,3.1374059361e+05,3.5422184771e+01,nan,nan,nan,nan
1.6479223926e+02,1.1126021142e+01,4.2384854013e-01,1.0029817238e+02,2.8785565917e+05,3.4678387834e+01,nan,nan,nan,nan
1.6608368616e+02,1.1158726781e+01,4.3228634323e-01,9.7310462051e+01,2.6444898905e+05,3.3958952585e+01,nan,nan,nan,nan
1.6737513305e+02,1.1191113095e+01,4.4074667780e-01,9.4460607084e+01,2.4326060112e+05,3.3263561913e+01,nan,nan,nan,nan
1.6866657995e+02,1.1223167919e+01,4.4922635123e-01,9.1740647808e+01,2.2405408842e+05,3.2590535091e+01,nan,nan,nan,nan
1.7013832917e+02,1.1259279512e+01,4.5890936727e-01,8.8790364855e+01,2.0432014007e+05,3.1856175852e+01,nan,nan,nan,nan
1.7161007838e+02,1.1294930530e+01,4.6860852649e-01,8.5989528790e+01,1.8662217204e+05,3.1137227327e+01,nan,nan,nan,nan
1.7308182760e+02,1.1330106761e+01,4.7831898740e-01,8.3329309672e+01,1.7072712145e+05,3.0449642317e+01,nan,nan,nan,nan
1.7455357682e+02,1.1364795144e+01,4.8803589333e-01,8.0800326342e+01,1.5642500132e+05,2.9788243757e+01,nan,nan,nan,nan
1.7602532603e+02,1.1398983559e+01,4.9775435331e-01,7.8395641222e+01,1.4354137115e+05,2.9149263218e+01,nan,nan,nan,nan
1.7749707525e+02,1.1432660802e+01,5.0746944894e-01,7.6107705533e+01,1.3191761534e+05,2.8535441630e+01,nan,nan,nan,nan
1.7896882446e+02,1.1465816591e+01,5.1717626979e-01,7.3928958671e+01,1.2141231653e+05,2.7939377247e+01,nan,nan,nan,nan
1.8044057368e+02,1.1498441358e+01,5.2686987797e-01,7.1854215359e+01,1.1190890220e+05,2.7365330190e+01,nan,nan,nan,nan
1.8191232290e+02,1.1530554989e+01,5.3655405655e-01,6.9875186402e+01,1.0329027492e+05,2.6816401729e+01,nan,nan,nan,nan
1.8338407211e+02,1.1562243471e+01,5.4625308115e-01,6.7981515914e+01,9.5443498156e+04,2.6276321653e+01,nan,nan,nan,nan
1.8485582133e+02,1.1593508434e+01,5.5596606640e-01,6.6167418244e+01,8.8286347449e+04,2.5756450215e+01,nan,nan,nan,nan
1.8632757054e+02,1.1624345419e+01,5.6568994430e-01,6.4430124716e+01,8.1755998011e+04,2.5252186200e+01,nan,nan,nan,nan
1.8779931976e+02,1.1654750633e+01,5.7542166958e-01,6.2764343414e+01,7.5786647242e+04,2.4763339299e+01,nan,nan,nan,nan
1.8927106898e+02,1.1684720989e+01,5.8515818854e-01,6.1167072594e+01,7.0326323944e+04,2.4289209620e+01,nan,nan,nan,nan
1.9074281819e+02,1.1714253903e+01,5.9489644685e-01,5.9635050233e+01,6.5326989612e+04,2.3829333357e+01,nan,nan,nan,nan
1.9221456741e+02,1.1743347236e+01,6.0463339786e-01,5.8164591540e+01,6.0743913901e+04,2.3382968199e+01,nan,nan,nan,nan
1.9305317942e+02,1.1759727567e+01,6.1017982239e-01,5.7353331806e+01,5.8304204765e+04,2.3134495268e+01,nan,nan,nan,nan
1.9389179143e+02,1.1775964442e+01,6.1572427871e-01,5.6560562068e+01,5.5980416933e+04,2.2889285342e+01,nan,nan,nan,nan
1.9473040344e+02,1.1792057540e+01,6.2126619733e-01,5.5785935596e+01,5.3766694998e+04,2.2654920384e+01,nan,nan,nan,nan
1.9556901544e+02,1.1808006767e+01,6.2680502340e-01,5.5028734730e+01,5.1656730162e+04,2.2414372758e+01,nan,nan,nan,nan
1.9640762745e+02,1.1823812010e+01,6.3234020187e-01,5.4288689851e+01,4.9645476533e+04,2.2182039305e+01,nan,nan,nan,nan
1.9724623946e+02,1.1839473071e+01,6.3787116831e-01,5.3565241372e+01,4.7727527096e+04,2.1953587592e+01,nan,nan,nan,nan
1.9808485147e+02,1.1854989942e+01,6.4339737535e-01,5.2857933052e+01,4.5898014241e+04,2.1729345422e+01,nan,nan,nan,nan
1.9892346348e+02,1.1870362506e+01,6.4891826688e-01,5.2166354958e+01,4.4152403209e+04,2.1509074627e+01,nan,nan,nan,nan
1.9976207549e+02,1.1885590811e+01,6.5443328604e-01,5.1490053378e+01,4.2486238808e+04,2.1291558464e+01,nan,nan,nan,nan
2.0060068750e+02,1.1900674864e+01,6.5994188781e-01,5.0828987938e+01,4.0896268122e+04,2.1078044118e+01,nan,nan,nan,nan
2.0143929951e+02,1.1915614613e+01,6.6544352307e-01,5.0181719240e+01,3.9376373971e+04,2.0868130055e+01,nan,nan,nan,nan
2.0227791151e+02,1.1930410183e+01,6.7093764763e-01,4.9549285118e+01,3.7925951648e+04,2.0661561475e+01,nan,nan,nan,nan
2.0311652352e+02,1.1945061619e+01,6.7642371255e-01,4.8929856078e+01,3.6538482389e+04,2.0458458076e+01,nan,nan,nan,nan
2.0395513553e+02,1.1959569036e+01,6.8190117939e-01,4.8324180896e+01,3.5213076736e+04,2.0258634102e+01,nan,nan,nan,nan
2.0479374754e+02,1.1973932522e+01,6.8736950764e-01,4.7731526179e+01,3.3945828424e+04,2.0062090278e+01,nan,nan,nan,nan
2.0563235955e+02,1.1988152250e+01,6.9282816126e-01,4.7151626500e+01,3.2734009461e+04,1.9868742777e+01,nan,nan,nan,nan
2.0647097156e+02,1.2002228351e+01,6.9827660244e-01,4.6583890117e+01,3.1574363384e+04,1.9678577611e+01,nan,nan,nan,nan
2.0730958357e+02,1.2016160998e+01,7.0371430799e-01,4.6028355799e+01,3.0465002173e+04,1.9491837680e+01,nan,nan,nan,nan
2.0814819558e+02,1.2029950429e+01,7.0914073706e-01,4.5484558158e+01,2.9403141976e+04,1.9307245905e+01,nan,nan,nan,nan
2.0898680759e+02,1.2043596725e+01,7.1455537486e-01,4.4952146713e+01,2.8386423224e+04,1.9125964693e+01,nan,nan,nan,nan
2.0982541959e+02,1.2057100302e+01,7.1995769185e-01,4.4430965333e+01,2.7412859005e+04,1.8947527838e+01,nan,nan,nan,nan
2.1066403160e+02,1.2070471248e+01,7.2535120606e-01,4.3920264145e+01,2.6479560499e+04,1.8772337795e+01,nan,nan,nan,nan
2.1150264361e+02,1.2083720098e+01,7.3073969108e-01,4.3419415469e+01,2.5583983448e+04,1.8599380660e+01,nan,nan,nan,nan
2.1234125562e+02,1.2096847105e+01,7.3612275395e-01,4.2928441454e+01,2.4724783035e+04,1.8428905654e+01,nan,nan,nan,nan
2.1317986763e+02,1.2109852451e+01,7.4150001715e-01,4.2446387165e+01,2.3899170267e+04,1.8261161312e+01,nan,nan,nan,nan
2.1401847964e+02,1.2122736334e+01,7.4687109993e-01,4.1973753689e+01,2.3106769573e+04,1.8095389581e+01,nan,nan,nan,nan
2.1485709165e+02,1.2135499043e+01,7.5223561689e-01,4.1510283033e+01,2.2346011311e+04,1.7931974965e+01,nan,nan,nan,nan
2.1569570366e+02,1.2148140881e+01,7.5759319223e-01,4.1055498040e+01,2.1615039485e+04,1.7771309282e+01,nan,nan,nan,nan
2.1653431567e+02,1.2160662096e+01,7.6294344918e-01,4.0608929753e+01,2.0912237969e+04,1.7613118851e+01,nan,nan,nan,nan
2.1737292767e+02,1.2173063068e+01,7.6828601149e-01,4.0171110465e+01,2.0237277919e+04,1.7456495437e+01,nan,nan,nan,nan
2.1821153968e+02,1.2185344077e+01,7.7362050669e-01,3.9741341347e+01,1.9588305256e+04,1.7302503457e+01,nan,nan,nan,nan
2.1905015169e+02,1.2197505497e+01,7.7894656658e-01,3.9319489699e+01,1.8964248234e+04,1.7150617519e+01,nan,nan,nan,nan
2.2000584454e+02,1.2211219468e+01,7.8500545468e-01,3.8848170475e+01,1.8282058678e+04,1.6980183122e+01,nan,nan,nan,nan
2.2096153739e+02,1.2224779156e+01,7.9105236491e-01,3.8386893825e+01,1.7629572867e+04,1.6812511105e+01,nan,nan,nan,nan
2.2191723024e+02,1.2238185112e+01,7.9708675862e-01,3.7935321112e+01,1.7005282110e+04,1.6647462596e+01,nan,nan,nan,nan
2.2287292309e+02,1.2251437988e+01,8.0310809908e-01,3.7493023634e+01,1.6407543337e+04,1.6485206499e+01,nan,nan,nan,nan
2.2382861594e+02,1.2264538315e+01,8.0911585719e-01,3.7059974962e+01,1.5835337248e+04,1.6325475022e+01,nan,nan,nan,nan
2.2478430879e+02,1.2277486788e+01,8.1510950735e-01,3.6635836224e+01,1.5287309490e+04,1.6168281334e+01,nan,nan,nan,nan
2.2574000164e+02,1.2290284009e+01,8.2108852030e-01,3.6220401709e+01,1.4762303214e+04,1.6013517535e+01,nan,nan,nan,nan
2.2669569449e+02,1.2302930662e+01,8.2705238023e-01,3.5813695597e+01,1.4259493749e+04,1.5861330970e+01,nan,nan,nan,nan
2.2765138734e+02,1.2315427358e+01,8.3300057824e-01,3.5414801963e+01,1.3777085108e+04,1.5711589659e+01,nan,nan,nan,nan
2.2860708019e+02,1.2327774936e+01,8.3893259562e-01,3.5024258719e+01,1.3314878113e+04,1.5564173295e+01,nan,nan,nan,nan
2.2956277304e+02,1.2339973908e+01,8.4484792392e-01,3.4641613794e+01,1.2871645120e+04,1.5418771796e+01,nan,nan,nan,nan
2.3051846589e+02,1.2352025070e+01,8.5074607180e-01,3.4266652303e+01,1.2446506650e+04,1.5276278132e+01,nan,nan,nan,nan
2.3147415874e+02,1.2363929089e+01,8.5662653344e-01,3.3899199545e+01,1.2038623761e+04,1.5135761937e+01,nan,nan,nan,nan
2.3242985159e+02,1.2375686745e+01,8.6248881924e-01,3.3539094890e+01,1.1647223011e+04,1.4997591029e+01,nan,nan,nan,nan
2.3338554444e+02,1.2387298733e+01,8.6833244226e-01,3.3186148202e+01,1.1271518801e+04,1.4860877591e+01,nan,nan,nan,nan
2.3434123729e+02,1.2398765797e+01,8.7415691191e-01,3.2840410742e+01,1.0910993417e+04,1.4727062336e+01,nan,nan,nan,nan
2.3529693014e+02,1.2410088722e+01,8.7996175331e-01,3.2501121398e+01,1.0564443195e+04,1.4595113383e+01,nan,nan,nan,nan
2.3625262299e+02,1.2421268204e+01,8.8574649659e-01,3.2168763444e+01,1.0231787315e+04,1.4465388895e+01,nan,nan,nan,nan
2.3720831584e+02,1.2432305352e+01,8.9151080195e-01,3.1842784082e+01,9.9120662147e+03,1.4337550258e+01,nan,nan,nan,nan
2.3816400869e+02,1.2443209587e+01,8.9725884235e-01,3.1522919128e+01,9.6045791165e+03,1.4211695455e+01,nan,nan,nan,nan
2.3911970154e+02,1.2453985960e+01,9.0299253035e-01,3.1208898288e+01,9.3086721347e+03,1.4087452619e+01,nan,nan,nan,nan
2.4007539439e+02,1.2464635224e+01,9.0871154290e-01,3.0900627546e+01,9.0238728038e+03,1.3965001164e+01,nan,nan,nan,nan
2.4103108724e+02,1.2475158064e+01,9.1441554248e-01,3.0597869674e+01,8.7496170627e+03,1.3844526135e+01,nan,nan,nan,nan
2.4198678009e+02,1.2485555271e+01,9.2010422396e-01,3.0300579642e+01,8.4855353012e+03,1.3725531093e+01,nan,nan,nan,nan
2.4294247294e+02,1.2495827495e+01,9.2577725091e-01,3.0008654516e+01,8.2311887755e+03,1.3608434195e+01,nan,nan,nan,nan
2.4389816579e+02,1.2505975620e+01,9.3143432052e-01,2.9721940714e+01,7.9861608730e+03,1.3492772522e+01,nan,nan,nan,nan
2.4485385864e+02,1.2516000347e+01,9.3707511891e-01,2.9440334590e+01,7.7500503193e+03,1.3378787335e+01,nan,nan,nan,nan
2.4580955149e+02,1.2525902474e+01,9.4269933333e-01,2.9163856046e+01,7.5226069818e+03,1.3266511111e+01,nan,nan,nan,nan
2.4676524434e+02,1.2535682732e+01,9.4830665873e-01,2.8892144803e+01,7.3032687473e+03,1.3155809904e+01,nan,nan,nan,nan
2.4772093719e+02,1.2545341940e+01,9.5389679059e-01,2.8625007485e+01,7.0916514324e+03,1.3046656656e+01,nan,nan,nan,nan
2.4867663005e+02,1.2554880909e+01,9.5946942860e-01,2.8362858996e+01,6.8877947572e+03,1.2938540690e+01,nan,nan,nan,nan
2.4963232290e+02,1.2564300413e+01,9.6502427773e-01,2.8105130517e+01,6.6910625348e+03,1.2832864766e+01,nan,nan,nan,nan
2.5072144255e+02,1.2574890348e+01,9.7133259131e-01,2.7816881705e+01,6.4753135337e+03,1.2713598923e+01,nan,nan,nan,nan
2.5181056221e+02,1.2585327333e+01,9.7761698917e-01,2.7534390004e+01,6.2682094899e+03,1.2596429239e+01,nan,nan,nan,nan
2.5289968187e+02,1.2595612512e+01,9.8387705317e-01,2.7257308228e+01,6.0692413067e+03,1.2481055345e+01,nan,nan,nan,nan
2.5398880152e+02,1.2605747098e+01,9.9011235794e-01,2.6985687452e+01,5.8781383317e+03,1.2367461382e+01,nan,nan,nan,nan
2.5507792118e+02,1.2615732296e+01,9.9632249654e-01,2.6719395702e+01,5.6945445582e+03,1.2255542795e+01,nan,nan,nan,nan
2.5616704084e+02,1.2625569222e+01,1.0025070567e+00,2.6458211812e+01,5.5180715633e+03,1.2145658163e+01,nan,nan,nan,nan
2.5725616050e+02,1.2635259209e+01,1.0086656455e+00,2.6202068447e+01,5.3484245430e+03,1.2037354584e+01,nan,nan,nan,nan
2.5834528015e+02,1.2644803290e+01,1.0147978548e+00,2.5950923024e+01,5.1853518715e+03,1.1930762396e+01,nan,nan,nan,nan
2.5943439981e+02,1.2654202670e+01,1.0209033078e+00,2.5704471003e+01,5.0284614495e+03,1.1825842156e+01,nan,nan,nan,nan
2.6052351947e+02,1.2663458601e+01,1.0269816058e+00,2.5462780504e+01,4.8775606062e+03,1.1722525975e+01,nan,nan,nan,nan
2.6161263913e+02,1.2672572258e+01,1.0330323762e+00,2.5225727787e+01,4.7323904363e+03,1.1620823200e+01,nan,nan,nan,nan
2.6270175878e+02,1.2681544765e+01,1.0390552574e+00,2.4993121807e+01,4.5926648464e+03,1.1520680619e+01,nan,nan,nan,nan
2.6379087844e+02,1.2690378664e+01,1.0450507459e+00,2.4764830167e+01,4.4581189915e+03,1.1422130415e+01,nan,nan,nan,nan
2.6487999810e+02,1.2699081490e+01,1.0510229106e+00,2.4540675225e+01,4.3284792349e+03,1.1324970800e+01,nan,nan,nan,nan
2.6596911775e+02,1.2707655192e+01,1.0569720788e+00,2.4320453358e+01,4.2034881713e+03,1.1229312087e+01,nan,nan,nan,nan
2.6705823741e+02,1.2716100851e+01,1.0628979866e+00,2.4104180627e+01,4.0830025092e+03,1.1134964405e+01,nan,nan,nan,nan
2.6814735707e+02,1.2724419530e+01,1.0688003827e+00,2.3891645624e+01,3.9667863729e+03,1.1042048264e+01,nan,nan,nan,nan
2.6923647673e+02,1.2732612265e+01,1.0746789969e+00,2.3682991354e+01,3.8547436839e+03,1.0950337779e+01,nan,nan,nan,nan
2.7032559638e+02,1.2740680314e+01,1.0805335734e+00,2.3477754007e+01,3.7465548572e+03,1.0860035284e+01,nan,nan,nan,nan
2.7141471604e+02,1.2748624581e+01,1.0863638786e+00,2.3276128274e+01,3.6421840951e+03,1.0771033271e+01,nan,nan,nan,nan
