0.000000000000E+00,9.400000000000E+02,0.000000000000E+00,-8.499341034879E+01,3.884733384244E-02,0.000000000000E+00,2.698681692729E-03,8.827786525949E-03,4.542371071505E-02,3.180747883406E+04,0.000000000000E+00
0.000000000000E+00,9.600000000000E+02,0.000000000000E+00,-9.306939223800E+01,1.165784983939E-01,0.000000000000E+00,3.543403292993E-03,5.024373158384E-02,1.187164198059E-01,2.085678310691E+04,-1.095069572715E+03
0.000000000000E+00,9.800000000000E+02,0.000000000000E+00,-1.182792311084E+02,1.565389403193E-01,0.000000000000E+00,7.273323566265E-03,9.136110446606E-02,1.558324932802E-01,1.201436310168E+04,2.108275721922E+02
0.000000000000E+00,1.000000000000E+03,0.000000000000E+00,-1.374242868270E+02,1.888772038940E-01,0.000000000000E+00,1.140777791390E-02,1.252919662072E-01,1.890774095027E-01,1.217862291746E+04,-1.944015906140E+02
0.000000000000E+00,1.020000000000E+03,0.000000000000E+00,-1.532883397536E+02,2.174988925980E-01,0.000000000000E+00,1.583214348643E-02,1.559853932798E-01,2.174422481427E-01,1.027797942132E+04,4.337240999738E+00
0.000000000000E+00,1.040000000000E+03,0.000000000000E+00,-1.670471392922E+02,2.438969252830E-01,0.000000000000E+00,2.048946513831E-02,1.833942393413E-01,2.438832406777E-01,9.874595757984E+03,-4.467560733342E+01
0.000000000000E+00,1.060000000000E+03,0.000000000000E+00,-1.792881552636E+02,2.688274745796E-01,0.000000000000E+00,2.533197746247E-02,2.081684625197E-01,2.687498188133E-01,9.356938297106E+03,-7.090138754375E+00
0.000000000000E+00,1.080000000000E+03,0.000000000000E+00,-1.903902943285E+02,2.927322218227E-01,0.000000000000E+00,3.033537076968E-02,2.307579452857E-01,2.927586647664E-01,9.027840032895E+03,-2.581968766667E+01
0.000000000000E+00,1.100000000000E+03,0.000000000000E+00,-2.005895022855E+02,3.158950696963E-01,0.000000000000E+00,3.547643449272E-02,2.511211727512E-01,3.158382870019E-01,8.802377708992E+03,3.273455276357E+00
0.000000000000E+00,1.120000000000E+03,0.000000000000E+00,-2.100498788719E+02,3.385115676175E-01,0.000000000000E+00,4.073643694910E-02,2.702333503361E-01,3.385811949015E-01,8.574298956079E+03,-2.608133056771E+01
0.000000000000E+00,1.140000000000E+03,0.000000000000E+00,-2.189031505101E+02,3.607191982451E-01,0.000000000000E+00,4.610755317425E-02,2.861848528660E-01,3.606779449493E-01,8.579290702306E+03,2.658050519049E+01
0.000000000000E+00,1.160000000000E+03,0.000000000000E+00,-2.272376091497E+02,3.826227806917E-01,0.000000000000E+00,5.157710104440E-02,3.065188682092E-01,3.828631808740E-01,8.144671111596E+03,-7.004246426150E+01
0.000000000000E+00,1.180000000000E+03,0.000000000000E+00,-2.351247581599E+02,4.043034227470E-01,-4.699503632002E-06,5.713623187656E-02,3.039361677569E-01,4.039645155660E-01,8.730915813759E+03,1.286669344777E+02
0.000000000000E+00,1.200000000000E+03,0.000000000000E+00,-2.418153358698E+02,4.281631721964E-01,-5.320005166661E-03,6.215387373554E-02,2.888924776889E-01,4.285198208184E-01,9.552122727677E+03,-4.654624308594E+01
0.000000000000E+00,1.220000000000E+03,0.000000000000E+00,-2.475373683653E+02,4.533102479936E-01,-1.410640958205E-02,6.667133048545E-02,2.885729538615E-01,4.531461756842E-01,9.743727190538E+03,6.570668937208E+01
0.000000000000E+00,1.240000000000E+03,0.000000000000E+00,-2.514741111193E+02,4.796630841458E-01,-2.595771014960E-02,6.990314972484E-02,2.889163377729E-01,4.796267863334E-01,1.037506663601E+04,-2.572744825273E+00
0.000000000000E+00,1.260000000000E+03,0.000000000000E+00,-2.543282940669E+02,5.065849268098E-01,-3.953914877557E-02,7.231043834744E-02,2.978480041743E-01,5.066202938273E-01,1.038630895155E+04,3.696976380047E+00
0.000000000000E+00,1.280000000000E+03,0.000000000000E+00,-2.567893947553E+02,5.335799607441E-01,-5.378643500732E-02,7.443004144273E-02,3.089899661782E-01,5.336257354486E-01,1.031488149845E+04,-1.083972169034E+01
0.000000000000E+00,1.300000000000E+03,0.000000000000E+00,-2.590428917709E+02,5.605403931813E-01,-6.839304878585E-02,7.640681441705E-02,3.201284813881E-01,5.604468770150E-01,1.039069281071E+04,1.842085291590E+01
0.000000000000E+00,1.320000000000E+03,0.000000000000E+00,-2.611360931002E+02,5.874503236219E-01,-8.325714476974E-02,7.827404936077E-02,3.310867083841E-01,5.875897587869E-01,1.031727833922E+04,-2.576230006414E+01
0.000000000000E+00,1.340000000000E+03,0.000000000000E+00,-2.631138499196E+02,6.143016860036E-01,-9.829895241341E-02,8.006602360147E-02,3.420635654088E-01,6.141261348777E-01,1.020692534528E+04,1.472700066957E+01
0.000000000000E+00,1.360000000000E+03,0.000000000000E+00,-2.650161744267E+02,6.410901960762E-01,-1.134587297968E-01,8.181525891674E-02,3.513051840341E-01,6.410489040172E-01,1.046806629701E+04,1.138709450383E+01
0.000000000000E+00,1.380000000000E+03,0.000000000000E+00,-2.665028005879E+02,6.680147209263E-01,-1.298746281238E-01,8.319984670462E-02,3.586073883554E-01,6.682946714462E-01,1.035144732863E+04,-2.304899134195E+01
0.000000000000E+00,1.400000000000E+03,0.000000000000E+00,-2.675837555689E+02,6.950790577073E-01,-1.476197891988E-01,8.421635635861E-02,3.660132817631E-01,6.950081543613E-01,1.031557446978E+04,1.946170545684E+01
0.000000000000E+00,1.420000000000E+03,0.000000000000E+00,-2.683422271708E+02,7.222437145501E-01,-1.664336159048E-01,8.493452973410E-02,3.741770103570E-01,7.221523220958E-01,1.045858860086E+04,-5.160292348659E+00
0.000000000000E+00,1.440000000000E+03,0.000000000000E+00,-2.689493720840E+02,7.494252831443E-01,-1.857405112517E-01,8.551235004064E-02,3.828824155120E-01,7.492775969898E-01,1.039700582985E+04,-9.979847526527E-01
0.000000000000E+00,1.460000000000E+03,0.000000000000E+00,-2.694622418066E+02,7.766037471765E-01,-2.053552329745E-01,8.600248547746E-02,3.914321291701E-01,7.763829032897E-01,1.045553397543E+04,6.850799310932E+00
0.000000000000E+00,1.480000000000E+03,0.000000000000E+00,-2.699112448859E+02,8.037730093832E-01,-2.251826110944E-01,8.643311983854E-02,3.997566702800E-01,8.037196067374E-01,1.052668103464E+04,2.639066101531E-01
0.000000000000E+00,1.500000000000E+03,0.000000000000E+00,-2.702933230722E+02,8.309434099939E-01,-2.452360874919E-01,8.680069731626E-02,4.078670991203E-01,8.311065273722E-01,1.050813244877E+04,-2.118765197653E+00
0.000000000000E+00,1.520000000000E+03,0.000000000000E+00,-2.706438060853E+02,8.581054252488E-01,-2.654064507091E-01,8.713879383937E-02,4.157703962057E-01,8.583076942686E-01,1.035497035600E+04,-1.319744407870E+01
0.000000000000E+00,1.540000000000E+03,0.000000000000E+00,-2.709773335295E+02,8.852590265868E-01,-2.856508116460E-01,8.746134820403E-02,4.235713619478E-01,8.851387654961E-01,1.034553651041E+04,1.225405951901E+01
0.000000000000E+00,1.560000000000E+03,0.000000000000E+00,-2.713001599757E+02,9.124076374311E-01,-3.059528275495E-01,8.777431077291E-02,4.305551393613E-01,9.134137391512E-01,1.177402401733E+04,1.305946911732E+02
0.000000000000E+00,1.580000000000E+03,0.000000000000E+00,-2.715224738296E+02,9.396055675011E-01,-3.266059494318E-01,8.799026540969E-02,4.386065618801E-01,9.422000524900E-01,8.322974883025E+03,-4.756996046036E+02
0.000000000000E+00,1.600000000000E+03,0.000000000000E+00,-2.719333746692E+02,9.667028976346E-01,-3.466798069873E-01,8.839034438439E-02,4.435502616249E-01,9.556096716778E-01,3.565978836988E+03,0.000000000000E+00
