0.000000000000E+00,9.400000000000E+02,0.000000000000E+00,-8.499341034879E+01,3.884733384244E-02,0.000000000000E+00,2.698681692729E-03,3.655154251266E+01,5.938745191897E-02,0.000000000000E+00
0.000000000000E+00,9.600000000000E+02,0.000000000000E+00,-9.306939223800E+01,1.165784983939E-01,0.000000000000E+00,3.543403292993E-03,1.101837226901E+02,1.739013875398E+00,0.000000000000E+00
0.000000000000E+00,9.800000000000E+02,0.000000000000E+00,-1.182792311084E+02,1.565389403193E-01,0.000000000000E+00,7.273323566265E-03,1.489249322696E+02,4.489223909774E+00,0.000000000000E+00
0.000000000000E+00,1.000000000000E+03,0.000000000000E+00,-1.374242868270E+02,1.888772038940E-01,0.000000000000E+00,1.140777791390E-02,1.809314671606E+02,7.951834550839E+00,0.000000000000E+00
0.000000000000E+00,1.020000000000E+03,0.000000000000E+00,-1.532883397536E+02,2.174988925980E-01,0.000000000000E+00,1.583214348643E-02,2.098343075594E+02,1.201993161930E+01,0.000000000000E+00
0.000000000000E+00,1.040000000000E+03,0.000000000000E+00,-1.670471392922E+02,2.438969252830E-01,0.000000000000E+00,2.048946513831E-02,2.370213663062E+02,1.663701003717E+01,0.000000000000E+00
0.000000000000E+00,1.060000000000E+03,0.000000000000E+00,-1.792881552636E+02,2.688274745796E-01,0.000000000000E+00,2.533197746247E-02,2.631950124133E+02,2.176491074135E+01,0.000000000000E+00
0.000000000000E+00,1.080000000000E+03,0.000000000000E+00,-1.903902943285E+02,2.927322218227E-01,0.000000000000E+00,3.033537076968E-02,2.887710336559E+02,2.738136703190E+01,0.000000000000E+00
0.000000000000E+00,1.100000000000E+03,0.000000000000E+00,-2.005895022855E+02,3.158950696963E-01,0.000000000000E+00,3.547643449272E-02,3.140178228754E+02,3.346904858360E+01,0.000000000000E+00
0.000000000000E+00,1.120000000000E+03,0.000000000000E+00,-2.100498788719E+02,3.385115676175E-01,0.000000000000E+00,4.073643694910E-02,3.391203105940E+02,4.001286111143E+01,0.000000000000E+00
0.000000000000E+00,1.140000000000E+03,0.000000000000E+00,-2.189031505101E+02,3.607191982451E-01,0.000000000000E+00,4.610755317425E-02,3.642161122582E+02,4.700752670751E+01,0.000000000000E+00
0.000000000000E+00,1.160000000000E+03,0.000000000000E+00,-2.272376091497E+02,3.826227806917E-01,0.000000000000E+00,5.157710104440E-02,3.894055900165E+02,5.444220596908E+01,0.000000000000E+00
0.000000000000E+00,1.180000000000E+03,0.000000000000E+00,-2.351247581599E+02,4.043034227470E-01,-4.699503632002E-06,5.713623187656E-02,4.147692161840E+02,6.230935262292E+01,0.000000000000E+00
0.000000000000E+00,1.200000000000E+03,0.000000000000E+00,-2.418153358698E+02,4.281631721964E-01,-5.320005166661E-03,6.215387373554E-02,4.431690220364E+02,7.063207597831E+01,0.000000000000E+00
0.000000000000E+00,1.220000000000E+03,0.000000000000E+00,-2.475373683653E+02,4.533102479936E-01,-1.410640958205E-02,6.667133048545E-02,4.735994620834E+02,7.944540308419E+01,0.000000000000E+00
0.000000000000E+00,1.240000000000E+03,0.000000000000E+00,-2.514741111193E+02,4.796630841458E-01,-2.595771014960E-02,6.990314972484E-02,5.060181144053E+02,8.877275992179E+01,0.000000000000E+00
0.000000000000E+00,1.260000000000E+03,0.000000000000E+00,-2.543282940669E+02,5.065849268098E-01,-3.953914877557E-02,7.231043834744E-02,5.396691949255E+02,9.863288050968E+01,0.000000000000E+00
0.000000000000E+00,1.280000000000E+03,0.000000000000E+00,-2.567893947553E+02,5.335799607441E-01,-5.378643500732E-02,7.443004144273E-02,5.739560851498E+02,1.090372399271E+02,0.000000000000E+00
0.000000000000E+00,1.300000000000E+03,0.000000000000E+00,-2.590428917709E+02,5.605403931813E-01,-6.839304878585E-02,7.640681441705E-02,6.087333623351E+02,1.199766460923E+02,0.000000000000E+00
0.000000000000E+00,1.320000000000E+03,0.000000000000E+00,-2.611360931002E+02,5.874503236219E-01,-8.325714476974E-02,7.827404936077E-02,6.439860932764E+02,1.314572226563E+02,0.000000000000E+00
0.000000000000E+00,1.340000000000E+03,0.000000000000E+00,-2.631138499196E+02,6.143016860036E-01,-9.829895241341E-02,8.006602360147E-02,6.796999116443E+02,1.434763118156E+02,0.000000000000E+00
0.000000000000E+00,1.360000000000E+03,0.000000000000E+00,-2.650161744267E+02,6.410901960762E-01,-1.134587297968E-01,8.181525891674E-02,7.158584898005E+02,1.560243686284E+02,0.000000000000E+00
0.000000000000E+00,1.380000000000E+03,0.000000000000E+00,-2.665028005879E+02,6.680147209263E-01,-1.298746281238E-01,8.319984670462E-02,7.527539788736E+02,1.691209271710E+02,0.000000000000E+00
0.000000000000E+00,1.400000000000E+03,0.000000000000E+00,-2.675837555689E+02,6.950790577073E-01,-1.476197891988E-01,8.421635635861E-02,7.903780125852E+02,1.827525015575E+02,0.000000000000E+00
0.000000000000E+00,1.420000000000E+03,0.000000000000E+00,-2.683422271708E+02,7.222437145501E-01,-1.664336159048E-01,8.493452973410E-02,8.286808329505E+02,1.969242581669E+02,0.000000000000E+00
0.000000000000E+00,1.440000000000E+03,0.000000000000E+00,-2.689493720840E+02,7.494252831443E-01,-1.857405112517E-01,8.551235004064E-02,8.675491622680E+02,2.116383234794E+02,0.000000000000E+00
0.000000000000E+00,1.460000000000E+03,0.000000000000E+00,-2.694622418066E+02,7.766037471765E-01,-2.053552329745E-01,8.600248547746E-02,9.069553486275E+02,2.268952537629E+02,0.000000000000E+00
0.000000000000E+00,1.480000000000E+03,0.000000000000E+00,-2.699112448859E+02,8.037730093832E-01,-2.251826110944E-01,8.643311983854E-02,9.468906439766E+02,2.426951347981E+02,0.000000000000E+00
0.000000000000E+00,1.500000000000E+03,0.000000000000E+00,-2.702933230722E+02,8.309434099939E-01,-2.452360874919E-01,8.680069731626E-02,9.873768705485E+02,2.590444298792E+02,0.000000000000E+00
0.000000000000E+00,1.520000000000E+03,0.000000000000E+00,-2.706438060853E+02,8.581054252488E-01,-2.654064507091E-01,8.713879383937E-02,1.028394995710E+03,2.759381116169E+02,0.000000000000E+00
0.000000000000E+00,1.540000000000E+03,0.000000000000E+00,-2.709773335295E+02,8.852590265868E-01,-2.856508116460E-01,8.746134820403E-02,1.069942992837E+03,2.933743334891E+02,0.000000000000E+00
0.000000000000E+00,1.560000000000E+03,0.000000000000E+00,-2.713001599757E+02,9.124076374311E-01,-3.059528275495E-01,8.777431077291E-02,1.112025882200E+03,3.113530437494E+02,0.000000000000E+00
0.000000000000E+00,1.580000000000E+03,0.000000000000E+00,-2.715224738296E+02,9.396055675011E-01,-3.266059494318E-01,8.799026540969E-02,1.154768927372E+03,3.299148826444E+02,0.000000000000E+00
0.000000000000E+00,1.600000000000E+03,0.000000000000E+00,-2.719333746692E+02,9.667028976346E-01,-3.466798069873E-01,8.839034438439E-02,1.197816217893E+03,3.489378791695E+02,0.000000000000E+00
