mu_B [MeV],Energy Density [MeV/fm^3],Pressure [MeV/fm^3]
922,27.829594649824198,-2.74843342945524
923,27.94107838518341,-2.645790146229001
924,28.01613109815179,-2.539979570603307
925,28.096318095675226,-2.4341378307202817
926,28.195163276535755,-2.329193964412596
927,19.780217409172096,-1.6681042730930036
928,16.26240473677204,-1.3551265207074157
929,45.452084672335424,-3.1715710522704095
930,48.40240904571942,-3.24966368873502
931,51.02112398498997,-3.3011197116876216
932,53.40461249091986,-3.332988373895369
933,55.60961623167539,-3.3494826009983814
934,57.6729433616723,-3.3533750167620333
935,59.62011361820659,-3.3466148350548126
936,61.46970198544865,-3.3306400146977992
937,63.23574061513931,-3.3065510666621294
938,64.92914576522946,-3.2752150087648015
939,66.55861423115877,-3.2373311057675167
940,68.1312123549469,-3.1934743452918855
941,69.65277753143691,-3.14412526562608
942,71.1282005158339,-3.089691059279864
943,72.56162917409038,-3.0305208988798897
944,73.95661888113057,-2.966917320118397
945,75.31624575266402,-2.8991448431015274
946,76.64319337395257,-2.827436615010559
947,77.9398202438134,-2.751999606492289
948,79.20821294829611,-2.673018732043719
949,80.45022858649985,-2.5906601571362047
950,81.66752902231087,-2.5050739816498897
951,82.86160877389185,-2.4163964392101254
952,84.03381796798764,-2.3247517158929036
953,85.18538137214134,-2.23025346675231
954,86.31741429493835,-2.133006090065444
955,87.43093599880085,-2.033105804943591
956,88.52688091891135,-1.930641571492046
957,89.60610855869777,-1.8256958732214434
958,90.66941154013493,-1.7183453986744528
959,91.71752285450114,-1.608661626114765
960,92.75112201641379,-1.4967113344883294
961,93.77084043661947,-1.382557049705467
962,94.77726611560956,-1.2662574364004948
963,95.77094775967052,-1.147867643227629
964,96.75239840515411,-1.0274396083318273
965,97.72209862069924,-0.9050223305624177
966,98.68049934793675,-0.7806621110219432
967,99.62802441934939,-0.6544027692422163
968,100.5650728261655,-0.5262858361967956
969,101.4920207197539,-0.3963507287890778
970,102.40922322779467,-0.26463490640846626
971,103.31701607920672,-0.13117401273281162
972,104.21571707739096,0.003997996136952171
973,105.1056274153241,0.1408487345974672
974,105.98703288964342,0.27934728196620984
975,106.86020498636206,0.41946408546642155
976,107.72540187545293,0.5611708718519264
977,108.58286931655054,0.7044405664331672
978,109.43284148639027,0.8492472187933121
979,110.27554173607187,0.9955659345152893
980,111.11118328533558,1.1433728123262246
981,111.93996986017127,1.292644886132617
982,112.76209627934652,1.4433600714804917
983,113.57774899478304,1.5954971160272915
984,114.38710659017917,1.7490355536559086
985,115.19034024176425,1.9039556619036413
986,115.98761414466834,2.060238422411554
987,116.7790859080042,2.2178654841314818
988,117.56490692143916,2.3768191290546423
989,118.34522269574423,2.537082240249497
990,119.12017317955622,2.698638272017722
991,119.88989305436367,2.861471221995433
992,120.65451201876579,3.0255656055745708
993,121.41415499896381,3.1909064287917746
994,122.16894248101464,3.357479170689077
995,122.9189906427413,3.525269756475944
996,123.66441160998566,3.6942645399419636
997,124.40531364421359,3.864450283890435
998,125.1418013271723,4.035814142215273
999,125.87397573427803,4.208343643011859
1000,126.60193459756238,4.38202667264819
1001,127.32577245895604,4.556851460728234
1002,128.04558081457108,4.73280656588629
1003,128.7614482506632,4.909880862356029
1004,129.47346057182378,5.088063527261565
1005,130.18170092196218,5.267344028582209
1006,130.88624989855106,5.447712113747973
1007,131.58718566059133,5.629157798822242
1008,132.28458403393685,5.8116713585671125
1009,132.9785185979988,5.995243315681502
1010,133.66906079113048,6.1798644329541
1011,134.35627996899072,6.36552570145061
1012,135.04024355116476,6.552218339005184
1013,135.72101702058336,6.739933773851422
1014,136.39866404687558,6.9286636422803225
1015,137.07324653702568,7.118399779242596
1016,137.74482471802997,7.3091342132087265
1017,138.413457171246,7.500859156197542
1018,139.0792009393015,7.69356700283995
1019,139.74211154185147,7.887250319501876
1020,140.40224304906735,8.08190184067255
1021,141.0596481314969,8.27751446316908
1022,141.71437810990125,8.474081240855158
1023,142.36648300296073,8.671595379602243
1024,143.01601157285424,8.87005023246801
1025,143.6630113687952,9.069439295076046
1026,144.30752876865193,9.269756201188429
1027,144.9496090187309,9.470994718458757
1028,145.5892962733114,9.67314874455753
1029,146.22663362476922,9.876212302408588
1030,146.86166314853264,10.08017953779577
1031,147.49442592938829,10.285044714800776
1032,148.12496209532296,10.490802212582054
1033,148.75331084818131,10.697446522038627
1034,149.37951049307665,10.9049722426018
1035,150.00359846749836,11.113374079247608
1036,150.62561136417182,11.322646839067753
1037,151.24558495604654,11.53278542853344
1038,151.86355426082946,11.74378485389637
1039,152.47955347284733,11.955640210795476
1040,153.0936160816248,12.16834668980399
1041,153.70577484586326,12.381899569859225
1042,154.3160618245792,12.596294216729818
1043,154.92450839769344,12.811526080730212
1044,155.53114529205385,13.027590695516501
1045,156.13600257829202,13.244483672393423
1046,156.73910971830367,13.46220070290779
1047,157.34049556572074,13.68073755411412
1048,157.94018838677437,13.90009006725945
1049,158.5382158767007,14.120254155920245
1050,159.1346051759831,14.341225804272453
1051,159.72938288419166,14.563001065110345
1052,160.32257507650408,14.785576058461533
1053,160.9142073744254,15.00894697989525
1054,161.50430475066534,15.233110062391924
1055,162.09289182734634,15.45806162452369
1056,162.6799927158085,15.683798038866376
1057,163.2656310686428,15.910315737457466
1058,163.84983009163707,16.13761121040552
1059,164.4326123291916,16.365680962293712
1060,165.01400054367258,16.594521672611165
1061,165.59401647607476,16.824129962185644
1062,166.17268165665715,17.05450254031135
1063,166.75001722293874,17.285636168006704
1064,167.32604392949474,17.517527656858285
1065,167.90078215760525,17.75017386794588
1066,168.47425192380155,17.983571710571475
1067,169.04647288952958,18.21771814141532
1068,169.6174643698603,18.452610163546975
1069,170.18724534094488,18.688244825156854
1070,170.75583444880516,18.92461921879243
1071,171.3232500170133,19.161730480365883
1072,171.88951005430454,19.399575788238565
1073,172.45463226196256,19.63815236233074
1074,173.01863404098157,19.877457463255762
1075,173.5815324990175,20.117488391478734
1076,174.14334445713422,20.358242486497165
1077,174.70408645635104,20.59971712604405
1078,175.26377476400168,20.84190972531271
1079,175.82242537990712,21.084817736201952
1080,176.380054042372,21.32843864658107
1081,176.93667623401151,21.57276997957466
1082,177.49230718741046,21.817809292865874
1083,178.0469618906244,22.063554178017597
1084,178.60065509252658,22.31000225981142
1085,179.15340130800564,22.557151195603502
1086,179.7052148230203,22.804998674696762
1087,180.2561096995134,23.053542417729126
1088,180.8060997801941,23.3027801760769
1089,181.35519869318918,23.55270973127316
1090,181.90341985656835,23.803328894440597
1091,182.45077648274912,24.054635505738545
1092,182.9972815827837,24.3066274338232
1093,183.54294797053151,24.55930257532148
1094,184.0877882667231,24.812658854317142
1095,184.63181490291691,25.066694221849684
1096,185.1750401253531,25.32140665542498
1097,185.71747599870747,25.576794158537727
1098,186.2591344097492,25.83285476020509
1099,186.80002707090443,26.08958651451133
1100,187.34016552372873,26.346987500163202
1101,187.87956114229348,26.605055820055533
1102,188.41822513648495,26.863789600846797
1103,188.95616855522155,27.123186992544877
1104,189.49340228959178,27.38324616810166
1105,190.0299370759137,27.64396532301742
1106,190.56578349871867,27.905342674953474
1107,191.10095199366322,28.167376463354586
1108,191.63545285036957,28.4300649490785
1109,192.16929621519662,28.693406414034868
1110,192.70249209394495,28.957399160831464
1111,193.23505035449733,29.22204151242845
1112,193.76698072939487,29.48733181180003
1113,194.29829281835427,29.753268421603657
1114,194.82899609072308,30.01984972385618
1115,195.35909988787952,30.287074119617248
1116,195.88861342557544,30.554940028679322
1117,196.41754579622486,30.82344588926413
1118,196.94590597113904,31.092590157725628
1119,197.4737028027122,31.362371308259533
1120,198.00094502655423,31.632787832618632
1121,198.52764126357744,31.90383823983384
1122,199.05380002203543,32.1755210559417
1123,199.57942969951452,32.447834823716704
1124,200.10453858488296,32.720778102409845
1125,200.62913486019414,32.99434946749192
1126,201.1532266025503,33.26854751040229
1127,201.67682178592133,33.543370838302906
1128,202.19992828292837,33.81881807383698
1129,202.7225538665843,34.0948878548925
1130,203.24470621199941,34.371578834370844
1131,203.7663928980486,34.6488896799593
1132,204.2876214090026,34.92681907390901
1133,204.8083991361238,35.20536571281619
1134,205.32873337922683,35.48452830740854
1135,205.84863134820748,35.76430558233524
1136,206.3681001645397,36.04469627596131
1137,206.88714686274193,36.32569914016578
1138,207.40577839181086,36.60731294014375
1139,207.92400161662675,36.88953645421223
1140,208.4418233193282,37.17236847361988
1141,208.95925020065832,37.455807802359864
1142,209.47628888128392,37.73985325698678
1143,209.99294590308804,38.02450366643654
1144,210.5092277304344,38.30975787184993
1145,211.02514075140775,38.59561472639939
1146,211.5406912790292,38.88207309511875
1147,212.0558855524458,39.16913185473639
1148,212.57072973809747,39.45678989351155
1149,213.08522993085995,39.74504611107294
1150,213.5993921551655,40.033899418261186
1151,214.11322236610104,40.323348736973536
1152,214.6267264504846,40.6133930000116
1153,215.1399102279214,40.90403115093141
1154,215.65277945183814,41.195262143897004
1155,216.16533981049795,41.48708494353567
1156,216.67759692799584,41.779498524796374
1157,217.18955636523378,42.072501872810236
1158,217.70122362087903,42.366093982753895
1159,218.21260413225238,42.66027385971168
1160,218.72370327644703,42.95504051855667
1161,219.2345263709362,43.250392983801106
1162,219.74507867465684,43.5463302894818
1163,220.25536538864037,43.84285147896205
1164,220.7653916575793,44.13995560506993
1165,221.27516256985427,44.43764172968484
1166,221.78468315819288,44.73590892354094
1167,222.29395840151517,45.0347562665146
1168,222.80299322494986,45.33418284721059
1169,223.31179250079816,45.63418776292081
1170,223.8203610492984,45.93477011951327
1171,224.328703639375,46.23592903132262
1172,224.83682498937142,46.53766362104163
1173,225.34472976777488,46.83997301961605
1174,225.8524225939239,47.14285636613991
1175,226.35990803870413,47.44631280775289
1176,226.86719062523457,47.75034149954008
1177,227.37427482953694,48.05494160443209
1178,227.8811650811967,48.3601122931079
1179,228.38786576401176,48.66585274389879
1180,228.89438121662846,48.97216214269388
1181,229.40071573316794,49.27903968284716
1182,229.90687356384078,49.58648456508613
1183,230.41285891555034,49.89449599742155
1184,230.91867595248812,50.203073195059005
1185,231.42432879671634,50.51221538031226
1186,231.9298215332996,50.82192179254878
1187,232.43515819260784,51.13219164812951
1188,232.94034277828155,51.4430242000537
1189,233.44537924950012,51.7544186982194
1190,233.95027152608338,52.06637439921732
1191,234.45502348901815,52.37889056624954
1192,234.95963898097568,52.691966469052595
1193,235.46412180647908,53.00560137445552
1194,235.9684757339138,53.31979458365807
1195,236.47270449353937,53.63454537628479
1196,236.97681177976267,53.94985304745026
1197,237.48080125113594,54.26571689842849
1198,237.98467653082432,54.582136236582556
1199,238.4884412070649,54.89911037529511
1200,238.99209883361908,55.21663863389848
1201,239.49565293021777,55.534720337606714
1202,239.9991069829989,55.85335481744809
1203,240.50246444493894,56.17254141019903
1204,241.0057287362761,56.4922794583187
1205,241.5089032449279,56.812568309884846
1206,242.01199132690152,57.13340731853029
1207,242.5149963066972,57.454795843380374
1208,243.017921477706,57.77673324899186
1209,243.520770102601,58.09921890529181
1210,244.0235454137217,58.4222521875181
1211,244.52625061345356,58.745832476160494
1212,245.0288888746001,59.06995915690215
1213,245.53146334075055,59.39463162056305
1214,246.03397712664108,59.719849263042995
1215,246.53643331851032,60.045611485266086
1216,247.03883497444934,60.371917693126065
1217,247.54118512474696,60.69876729743196
1218,248.04348677222893,61.026159713854966
1219,248.54574289259213,61.35409436287566
1220,249.04795643473392,61.68257066973224
1221,249.5501303210757,62.01158806436935
1222,250.052267447883,62.34114598138769
1223,250.5543706855792,62.67124385999413
1224,251.05644287905514,63.00188114395278
1225,251.55848684797425,63.333057281536654
1226,252.06050538707322,63.6647717254795
1227,252.56250126645688,63.99702393292948
1228,253.06447723189095,64.32981336540193
1229,253.56643600508795,64.66313948873413
1230,254.06838028399136,64.9970017730395
1231,254.57031274305288,65.33139969266381
1232,255.07223603350826,65.66633272614025
1233,255.57415278364707,66.0018003561469
1234,256.0760655990797,66.33780206946304
1235,256.5779770629999,66.67433735692762
1236,257.07988973644365,67.011405713397
1237,257.58180615854434,67.34900663770414
1238,258.0837288467843,67.68713963261759
1239,258.5856602972427,68.02580420480196
1240,259.0876029848393,68.36499986477769
1241,259.5895593635757,68.70472612688243
1242,260.09153186677247,69.04498250923241
1243,260.5935229073032,69.38576853368426
1244,261.09553487782506,69.7270837257973
1245,261.59757015100604,70.06892761479716
1246,262.09963107974926,70.41129973353816
1247,262.6017199974139,70.754199618468
1248,263.10383921803316,71.09762680959152
1249,263.60599103652885,71.44158085043584
1250,264.1081777289235,71.78606128801525
1251,264.6104015525495,72.13106767279734
1252,265.11266474625415,72.47659955866858
1253,265.6149695306039,72.8226565029009
1254,266.11731810808396,73.16923806611904
1255,266.6197126632962,73.51634381226755
1256,267.12215536315387,73.86397330857832
1257,267.62464835707385,74.21212612553948
1258,268.1271937771663,74.56080183686304
1259,268.62979373842137,74.91000001945446
1260,269.1324503388941,75.25972025338196
1261,269.6351656598862,75.6099621218454
1262,270.1379417661254,75.96072521114743
1263,270.64078070594326,76.31200911066317
1264,271.1436845114496,76.66381341281111
1265,271.64665519870465,77.01613771302458
1266,272.14969476788986,77.36898160972258
1267,272.65280520347574,77.72234470428245
1268,273.1559884743865,78.07622660101113
1269,273.6592465341649,78.43062690711847
1270,274.1625813211324,78.78554523268942
1271,274.66599475854895,79.1409811906576
1272,275.1694887547697,79.4969343967786
1273,275.67306520340026,79.85340446960377
1274,276.1767259834494,80.2103910304544
1275,276.6804729594803,80.56789370339602
1276,277.18430798175973,80.92591211521312
1277,277.68823288640465,81.28444589538421
1278,278.19224949552813,81.64349467605699
1279,278.69635961738237,82.00305809202392
1280,279.2005650465001,82.36313578069824
1281,279.7048675638347,82.72372738209003
1282,280.20926893689784,83.08483253878252
1283,280.71377091989564,83.4464508959088
1284,281.2183752538637,83.80858210112899
1285,281.7230836667989,84.17122580460729
1286,282.2278978737911,84.53438165898919
1287,282.7328195771529,84.89804931937971
1288,283.2378504665465,85.26222844332119
1289,283.7429922191107,85.6269186907712
1290,284.248246499585,85.99211972408172
1291,284.75361496043337,86.35783120797733
1292,285.25909924196463,86.72405280953392
1293,285.76470097245385,87.09078419815889
1294,286.27042176825984,87.45802504556954
1295,286.7762632339428,87.82577502577344
1296,287.28222696237975,88.19403381504786
1297,287.78831453487896,88.56280109192024
1298,288.2945275212921,88.93207653714828
1299,288.8008674801271,89.30185983370062
1300,289.3073359586566,89.67215066673748
1301,289.8139344930278,90.04294872359195
1302,290.32066460836967,90.41425369375077
1303,290.82752781889883,90.786065268836
1304,291.33452562802455,91.15838314258644
1305,291.8416595284524,91.53120701083964
1306,292.3489310022867,91.90453657151379
1307,292.85634152113164,92.27837152458979
1308,293.36389254619064,92.65271157209388
1309,293.871585528366,93.02755641807991
1310,294.37942190835594,93.40290576861247
1311,294.8874031167508,93.7787593317495
1312,295.3955305741288,94.15511681752555
1313,295.9038056911501,94.53197793793525
1314,296.4122298686494,94.9093424069166
1315,296.9208044977284,95.28720994033449
1316,297.4295309598462,95.66558025596485
1317,297.93841062690973,96.04445307347875
1318,298.44744486136176,96.42382811442607
1319,298.9566350162693,96.80370510222016
1320,299.4659824354098,97.18408376212247
1321,299.9754884533571,97.56496382122695
1322,300.48515439556616,97.94634500844508
1323,300.9949815784569,98.32822705449074
1324,301.5049713094965,98.7106096918655
1325,302.01512488728184,99.09349265484347
1326,302.5254436016198,99.47687567945756
1327,303.0359287336083,99.86075850348443
1328,303.54658155571343,100.2451408664301
1329,304.05740333184997,100.63002250951678
1330,304.56839531745675,101.0154031756679
1331,305.0795587595741,101.40128260949474
1332,305.59089489691917,101.78766055728282
1333,306.10240495996027,102.17453676697816
1334,306.61409017099123,102.56191098817402
1335,307.12595174420403,102.94978297209757
1336,307.63799088576167,103.33815247159697
1337,308.15020879386844,103.72701924112786
1338,308.66260665884164,104.11638303674113
1339,309.17518566318074,104.5062436160699
1340,309.68794698163697,104.89660073831648
1341,310.2008917812811,105.28745416424069
1342,310.71402122157116,105.67880365614731
1343,311.2273364544192,106.07064897787305
1344,311.740838624258,106.46298989477556
1345,312.25452886810507,106.85582617372062
1346,312.7684083156287,107.24915758307093
1347,313.282478089211,107.64298389267366
1348,313.79673930401106,108.03730487384918
1349,314.3111930680287,108.43212029937966
1350,314.8258404821643,108.82742994349745
1351,315.3406826402823,109.22323358187386
1352,315.85572062926985,109.61953099160768
1353,316.3709555290977,110.01632195121482
1354,316.8863884128793,110.41360624061649
1355,317.40202034692913,110.81138364112894
1356,317.91785239082094,111.20965393545235
1357,318.4338855974451,111.60841690766047
1358,318.95012101306526,112.00767234318955
1359,319.4665596773747,112.4074200288287
1360,319.9832026235515,112.80765975270859
1361,320.5000508783139,113.20839130429218
1362,321.0171054619747,113.6096144743637
1363,321.5343673884947,114.01132905501892
1364,322.0518376655363,114.41353483965571
1365,322.56951729460377,114.81623162267343
1366,323.0874072707693,115.21941920061813
1367,323.60550858317606,115.62309737044903
1368,324.12382221452265,116.02726593095656
1369,324.6423491423213,116.43192468133357
1370,325.1610903372606,116.83707342286463
1371,325.6800467643588,117.24271195778744
1372,326.19921938274217,117.64884008956503
1373,326.7186091456931,118.05545762287608
1374,327.23821700069914,118.4625643636068
1375,327.7580438894996,118.87016011884106
1376,328.2780907481327,119.27824469685196
1377,328.7983585069822,119.68681790709297
1378,329.3188480908234,120.095879560189
1379,329.8395604188691,120.50542946792825
1380,330.36049640481383,120.91546744325295
1381,330.8816569573731,121.32599329996174
1382,331.40304297836434,121.73700685386007
1383,331.9246553656767,122.14850792101255
1384,332.4464950113765,122.56049631889489
1385,332.96856280223074,122.97297186609524
1386,333.4908596197502,123.38593438230656
1387,334.01338634023153,123.79938368831837
1388,334.53614383479805,124.21331960600826
1389,335.05913296944186,124.62774195833514
1390,335.5823546050642,125.04265056933038
1391,336.1058095975158,125.45804526409017
1392,336.6294987976372,125.87392586876884
1393,337.1534230512979,126.29029221056987
1394,337.6775831994358,126.70714411773925
1395,338.20198007809586,127.12448141955768
1396,338.72661451846886,127.54230394633313
1397,339.25148734692925,127.96061152939383
1398,339.7765993850723,128.3794040010806
1399,340.30195144975266,128.79868119473954
1400,340.82754435312006,129.21844294471555
1401,341.35337890265635,129.63868908634444
1402,341.8794559012122,130.05941945594643
1403,342.40577614704233,130.4806338908191
1404,342.9323404338411,130.9023322292303
1405,343.4591495507783,131.32451431041133
1406,343.9862042825334,131.74717997455062
1407,344.51350540932987,132.1703290627861
1408,345.04105370697033,132.59396141719952
1409,345.5688499468697,133.01807688080925
1410,346.09689489608843,133.44267529756374
1411,346.62518931736656,133.86775651233538
1412,347.15373396915624,134.29332037091382
1413,347.68252960565394,134.71936671999924
1414,348.2115769768335,135.1458954071972
1415,348.74087682847716,135.57290628101083
1416,349.27042990220804,136.00039919083554
1417,349.8002369355212,136.42837398695306
1418,350.3302986618145,136.8568305205243
1419,350.8606158104199,137.2857686435844
1420,351.39118910663325,137.71518820903617
1421,351.92201927174534,138.14508907064416
1422,352.45310702307125,138.57547108302887
1423,352.9844530739797,139.00633410166074
1424,353.51605813392337,139.43767798285458
1425,354.04792290846717,139.86950258376342
1426,354.5800480993176,140.30180776237356
1427,355.1124344043508,140.7345933774978
1428,355.6450825176413,141.16785928877093
1429,356.1779931294898,141.60160535664326
1430,356.71116692645114,142.035831442376
1431,357.2446045913615,142.4705374080348
1432,357.7783068033659,142.90572311648518
1433,358.31227423794553,143.34138843138663
1434,358.84650756694384,143.77753321718743
1435,359.3810074585933,144.21415733911945
1436,359.91577457754227,144.65126066319272
1437,360.45080958488,145.08884305619043
1438,360.9861131381635,145.52690438566347
1439,361.5216858914425,145.9654445199256
1440,362.05752849528466,146.40446332804848
1441,362.5936415968013,146.84396067985594
1442,363.1300258396721,147.28393644591995
1443,363.6666818641687,147.7243904975547
1444,364.20361030718135,148.16532270681282
1445,364.7408118022407,148.60673294647918
1446,365.2782869795436,149.0486210900672
1447,365.8160364659765,149.4909870118134
1448,366.35406088513787,149.93383058667254
1449,366.89236085736314,150.37715169031384
1450,367.4309369997473,150.82095019911526
1451,367.9697899261674,151.26522599015908
1452,368.50892024730604,151.70997894122794
1453,369.0483285706732,152.15520893079943
1454,369.58801550062935,152.60091583804214
1455,370.1279816384071,153.04709954281066
1456,370.6682275821331,153.49375992564185
1457,371.20875392685036,153.9408968677496
1458,371.7495612645393,154.3885102510212
1459,372.2906501841394,154.83659995801227
1460,372.83202127157017,155.28516587194295
1461,373.3736751097526,155.7342078766935
1462,373.9156122786297,156.18372585679984
1463,374.4578333551872,156.63371969744992
1464,375.0003389134738,157.08418928447855
1465,375.543129524622,157.53513450436412
1466,376.08620575686797,157.98655524422423
1467,376.62956817557125,158.43845139181138
1468,377.1732173432349,158.89082283550934
1469,377.71715381952504,159.34366946432868
1470,378.2613781612902,159.79699116790317
1471,378.80589092258043,160.2507878364853
1472,379.35069265466706,160.70505936094324
1473,379.8957839060606,161.15980563275568
1474,380.44116522253074,161.61502654400937
1475,380.986837147124,162.07072198739422
1476,381.5328002201826,162.52689185619988
1477,382.07905497936304,162.98353604431207
1478,382.6256019596537,163.4406544462086
1479,383.17244169339324,163.89824695695597
1480,383.7195747102884,164.35631347220513
1481,384.26700153743144,164.81485388818842
1482,384.8147226993181,165.27386810171566
1483,385.3627387178647,165.73335601017024
1484,385.9110501124258,166.1933175115063
1485,386.4596573998106,166.65375250424472
1486,387.0085610943006,167.11466088746906
1487,387.55776170766626,167.57604256082314
1488,388.1072597491833,168.03789742450695
1489,388.65705572564997,168.5002253792731
1490,389.2071501414031,168.9630263264239
1491,389.75754349833375,169.42630016780723
1492,390.30823629590486,169.89004680581428
1493,390.8592290311657,170.35426614337467
1494,391.41052219876855,170.8189580839547
1495,391.9621162909849,171.2841225315531
1496,392.51401179771983,171.74975939069813
1497,393.0662092065286,172.21586856644404
1498,393.6187090026311,172.68244996436803
1499,394.1715116689282,173.14950349056718
1500,394.7246176860161,173.61702905165518
1501,395.2780275322014,174.08502655475914
1502,395.83174168351627,174.5534959075166
1503,396.38576061373266,175.02243701807197
1504,396.9400847943776,175.49184979507422
1505,397.49471469474713,175.96173414767298
1506,398.0496507819214,176.43208998551643
1507,398.6048935207781,176.9029172187474
1508,399.16044337400706,177.3742157580009
1509,399.71630080212486,177.84598551440115
1510,400.27246626348744,178.3182263995584
1511,400.8289402143051,178.7909383255661
1512,401.38572310865567,179.26412120499808
1513,401.9428153984983,179.73777495090567
1514,402.5002175336868,180.21189947681475
1515,403.0579299619832,180.6864946967229
1516,403.6159531290709,181.1615605250966
1517,404.17428747856775,181.63709687686878
1518,404.73293345203973,182.11310366743524
1519,405.2918914890129,182.58958081265277
1520,405.85116202698686,183.06652822883586
1521,406.4107455014478,183.54394583275422
1522,406.9706423458806,184.02183354162997
1523,407.5308529917817,184.50019127313496
1524,408.0913778686716,184.97901894538828
1525,408.652217404107,185.4583164769534
1526,409.2133720236936,185.9380837868357
1527,409.77484215109774,186.41832079447968
1528,410.336628208059,186.89902741976675
1529,410.89873061440176,187.38020358301196
1530,411.4611497880474,187.8618492049623
1531,412.02388614502667,188.34396420679377
1532,412.58694009949005,188.8265485101087
1533,413.15031206372043,189.3096020369333
1534,413.7140024481446,189.79312470971587
1535,414.27801166134407,190.27711645132328
1536,414.8423401100668,190.7615771850392
1537,415.40698819923847,191.24650683456144
1538,415.97195633197407,191.7319053239998
1539,416.53724490958643,192.21777257787375
1540,417.1028543316016,192.70410852110922
1541,417.66878499576626,193.1909130790374
1542,418.23503729805964,193.6781861773915
1543,418.8016116327043,194.16592774230492
1544,419.36850839217703,194.65413770030884
1545,419.9357279672193,195.14281597832988
1546,420.503270746847,195.6319625036877
1547,421.0711371183628,196.12157720409323
1548,421.63932746736407,196.61166000764536
1549,422.2078421777556,197.10221084283032
1550,422.77668163175787,197.5932296385181
1551,423.3458462099183,198.08471632396058
1552,423.91533629112104,198.5766708287899
1553,424.48515225259644,199.06909308301525
1554,425.0552944699323,199.56198301702236
1555,425.6257633170818,200.05534056156912
1556,426.19655916637504,200.5491656477859
1557,426.7676823885276,201.04345820717126
1558,427.33913335265055,201.5382181715916
1559,427.9109124262599,202.0334454732777
1560,428.48301997528614,202.5291400448237
1561,429.0554563640838,203.0253018191843
1562,429.62822195544015,203.5219307296734
1563,430.201317110585,204.01902670996145
1564,430.7747421892003,204.51658969407376
1565,431.34849754942786,205.01461961638844
1566,431.9225835478799,205.51311641163466
1567,432.4970005396471,206.01208001489022
1568,433.0717488783079,206.51151036157987
1569,433.6468289159372,207.01140738747318
1570,434.22224100311547,207.51177102868326
1571,434.7979854889372,208.01260122166397
1572,435.374062721019,208.51389790320843
1573,435.95047304550957,209.015661010447
1574,436.5272168070972,209.5178904808458
1575,437.1042943490183,210.02058625220428
1576,437.68170601306616,210.5237482626536
1577,438.2594521395993,211.02737645065508
1578,438.8375330675496,211.53147075499794
1579,439.4159491344301,212.03603111479768
1580,439.9947006763442,212.5410574694944
1581,440.573788027993,213.04654975885032
1582,441.1532115226835,213.5525079229493
1583,441.7329714923366,214.05893190219373
1584,442.3130682674954,214.56582163730369
1585,442.8935021773323,215.07317706931474
1586,443.47427354965777,215.58099813957614
1587,444.0553827109274,216.08928478974974
1588,444.6368299862498,216.59803696180745
1589,445.2186156993947,217.10725459802998
1590,445.8007401728,217.61693764100553
1591,446.38320372757926,218.12708603362725
1592,446.9660066835298,218.637699719092
1593,447.5491493591395,219.14877864089854
1594,448.1326320715948,219.66032274284666
1595,448.7164551367874,220.17233196903436
1596,449.3006188693223,220.68480626385733
1597,449.8851235825243,221.19774557200623
1598,450.46996958844534,221.71114983846596
1599,451.05515719787223,222.22501900851373
1600,451.6406867203331,222.73935302771775
